"","Player","PTS_G","TRB_G","AST_G","STL_G","BLK_G","X3P_G","PTS_100","TRB_100","AST_100","STL_100","BLK_100","X3P_100"
"1","Aaron Gordon",15,5.9,2.5,0.6,0.6,1.2,23.2,9.1,3.9,0.9,0.9,1.8
"2","Aaron Holiday",6.4,2,2.56666666666667,0.7,0.1,0.633333333333333,19.3,6.1,7.73333333333333,2.06666666666667,0.366666666666667,1.93333333333333
"3","Aaron Nesmith",3.8,1.7,0.4,0.4,0.1,0.6,17,7.7,1.9,1.7,0.4,2.7
"4","Aaron Wiggins",8.3,3.6,1.4,0.6,0.2,0.8,16.8,7.2,2.7,1.2,0.4,1.7
"5","Abdel Nader",2.4,1.9,0.5,0.6,0.3,0.3,11.3,9,2.3,2.7,1.3,1.3
"6","Admiral Schofield",3.8,2.3,0.7,0.1,0.1,0.7,15.1,9.2,2.6,0.4,0.5,2.7
"7","Al Horford",10.2,7.7,3.4,0.7,1.3,1.3,17.4,13.1,5.7,1.2,2.3,2.2
"8","Alec Burks",11.7,4.9,3,1,0.3,1.9,20.4,8.6,5.2,1.8,0.6,3.4
"9","Aleksej Pokusevski",7.6,5.2,2.1,0.6,0.6,0.9,18.3,12.6,5.2,1.5,1.5,2.3
"10","Alex Caruso",7.4,3.6,4,1.7,0.4,1,12.9,6.3,7,3,0.6,1.8
"11","Alex Len",6,4.1,1.2,0.3,0.6,0.2,18.2,12.5,3.5,1,1.9,0.5
"12","Alfonzo McKinnie",3.5,1.9,0.3,0.1,0.2,0.5,14,7.8,1.2,0.5,0.7,2.1
"13","Alize Johnson",1.8,2.5,0.45,0.2,0,0,11.65,16.2,2.9,1.35,0,0
"14","Alperen Sengün",9.6,5.5,2.6,0.8,0.9,0.4,22.1,12.6,5.9,1.9,2.2,0.9
"15","Amir Coffey",9,2.9,1.8,0.6,0.2,1.4,19.4,6.2,3.9,1.2,0.5,3
"16","Andre Drummond",8.6,9.46666666666667,1.73333333333333,1.03333333333333,0.933333333333333,0,20.6666666666667,23.2333333333333,4.33333333333333,2.6,2.3,0
"17","Andre Iguodala",4,3.2,3.7,0.9,0.7,0.5,10,8.1,9.2,2.2,1.8,1.4
"18","Andrew Wiggins",17.2,4.5,2.2,1,0.7,2.2,26.3,6.8,3.4,1.6,1.1,3.3
"19","Anfernee Simons",17.3,2.6,3.9,0.5,0.1,3.1,28.7,4.4,6.4,0.9,0.2,5.2
"20","Anthony Davis",23.2,9.9,3.1,1.2,2.3,0.3,31.6,13.5,4.2,1.7,3.1,0.4
"21","Anthony Edwards",21.3,4.8,3.8,1.5,0.6,3,29.6,6.6,5.3,2,0.9,4.1
"22","Anthony Gill",4.1,1.9,0.6,0.1,0.3,0.3,19.2,9.1,2.9,0.5,1.2,1.5
"23","Armoni Brooks",4.7,1.86666666666667,1.1,0.5,0.2,1.26666666666667,14.9666666666667,6.2,3.7,1.76666666666667,0.733333333333333,3.93333333333333
"24","Austin Reaves",7.3,3.2,1.8,0.5,0.3,0.9,15,6.5,3.7,1,0.7,1.8
"25","Austin Rivers",6,1.7,1.3,0.8,0.1,1.2,13.4,3.8,3,1.7,0.2,2.6
"26","Avery Bradley",6.4,2.2,0.8,0.9,0.1,1.3,13.4,4.6,1.6,1.8,0.3,2.8
"27","Ayo Dosunmu",8.8,2.8,3.3,0.8,0.4,0.9,15.7,5,5.9,1.4,0.7,1.6
"28","Bam Adebayo",19.1,10.1,3.4,1.4,0.8,0,29.3,15.5,5.2,2.2,1.2,0
"29","Ben McLemore",10.2,1.6,0.9,0.6,0.2,2.4,24.9,3.9,2.2,1.4,0.4,5.7
"30","Bismack Biyombo",5.8,4.6,0.6,0.3,0.7,0,20,15.9,2.2,1.1,2.5,0
"31","Blake Griffin",6.4,4.1,1.9,0.5,0.3,0.7,18.2,11.5,5.3,1.4,0.7,1.9
"32","Boban Marjanovic",4.3,1.7,0.1,0,0.1,0,38.5,15.3,1.2,0,1.2,0.4
"33","Bobby Portis",14.6,9.1,1.2,0.7,0.7,1.8,24.9,15.6,2,1.3,1.2,3.1
"34","Bogdan Bogdanovic",15.1,4,3.1,1.1,0.2,2.7,25.3,6.6,5.2,1.8,0.4,4.5
"35","Bojan Bogdanovic",18.1,4.3,1.7,0.5,0,2.6,28.9,6.9,2.8,0.8,0,4.2
"36","Bones Hyland",10.1,2.7,2.8,0.6,0.3,1.9,26.1,7,7.2,1.5,0.7,4.9
"37","Brad Wanamaker",3.55,1.65,2.3,0.25,0.3,0.2,12.7,5.95,8.2,0.95,0.95,0.65
"38","Bradley Beal",23.2,4.7,6.6,0.9,0.4,1.6,31.9,6.5,9.1,1.2,0.5,2.2
"39","Brandon Boston Jr.",6.7,2.2,1,0.5,0.3,0.7,22.1,7.2,3.3,1.7,0.8,2.2
"40","Brandon Clarke",10.4,5.3,1.3,0.6,1.1,0.1,25.6,13.1,3.3,1.5,2.6,0.2
"41","Brandon Goodwin",4.8,1.9,2.5,0.7,0,0.5,17,6.7,9.1,2.5,0.1,1.9
"42","Brandon Ingram",22.7,5.8,5.6,0.6,0.5,1.3,32.9,8.5,8.1,0.9,0.7,2
"43","Brandon Williams",12.9,3.1,3.9,1,0.4,1.3,23.6,5.6,7.2,1.8,0.8,2.4
"44","Braxton Key",7.2,4.5,1,0.9,1,0.5,19.65,12.35,2.65,2.4,2.75,1.5
"45","Brook Lopez",12.4,4.1,0.5,0.6,1.2,1.5,25.9,8.5,1,1.3,2.4,3.1
"46","Bruce Brown",9,4.8,2.1,1.1,0.7,0.5,17.7,9.4,4,2.1,1.4,1
"47","Bruno Fernando",1.95,1.3,0.2,0,0.3,0.05,28,17.5,2.2,0.3,3.5,0.3
"48","Bryn Forbes",8.83333333333333,1.23333333333333,1,0.3,0.1,1.63333333333333,24.9666666666667,3.46666666666667,2.8,0.9,0.2,4.6
"49","Buddy Hield",16.0666666666667,4.5,3.16666666666667,0.933333333333333,0.333333333333333,3.2,24.5666666666667,6.86666666666667,4.73333333333333,1.4,0.5,4.96666666666667
"50","Cade Cunningham",17.4,5.5,5.6,1.2,0.7,1.8,26,8.3,8.3,1.8,1,2.7
"51","Caleb Martin",9.2,3.8,1.1,1,0.5,1.1,20.1,8.4,2.3,2.1,1.1,2.3
"52","Cam Reddish",9.36666666666667,2,0.933333333333333,0.933333333333333,0.3,1.16666666666667,23.4666666666667,5.06666666666667,2.3,2.43333333333333,0.766666666666667,2.9
"53","Cam Thomas",8.5,2.4,1.2,0.5,0.1,0.7,23.5,6.6,3.2,1.4,0.3,1.9
"54","Cameron Johnson",12.5,4.1,1.5,0.9,0.2,2.5,22.9,7.6,2.8,1.6,0.4,4.6
"55","Cameron Payne",10.8,3,4.9,0.7,0.3,1.2,23.6,6.6,10.6,1.5,0.6,2.7
"56","Caris LeVert",16.4333333333333,3.63333333333333,4.2,0.866666666666667,0.4,1.36666666666667,26.4666666666667,5.86666666666667,6.83333333333333,1.4,0.566666666666667,2.2
"57","Carmelo Anthony",13.3,4.2,1,0.7,0.8,2.2,24.6,7.7,1.8,1.3,1.4,4
"58","Cedi Osman",10.7,2.2,2,0.8,0.2,1.9,24.2,5,4.6,1.8,0.3,4.4
"59","Charles Bassey",3,2.7,0.3,0.2,0.7,0,20.5,18.4,2.1,1.5,5,0
"60","Charlie Brown Jr.",1.45,1.55,0.3,0.45,0.2,0.05,8.55,9.25,1.6,2.65,1,0.3
"61","Chimezie Metu",8.9,5.6,1,0.9,0.5,1,20.1,12.6,2.3,1.9,1.2,2.1
"62","Chris Boucher",9.4,6.2,0.3,0.6,0.9,0.9,22.3,14.6,0.7,1.4,2.2,2
"63","Chris Chiozza",2,1.1,1.9,0.4,0,0.5,8.8,4.7,8.5,1.7,0,2.2
"64","Chris Duarte",13.1,4.1,2.1,1,0.2,1.7,22.9,7.2,3.6,1.8,0.3,3
"65","Chris Paul",14.7,4.4,10.8,1.9,0.3,1,21.6,6.4,15.8,2.7,0.4,1.4
"66","Christian Wood",17.9,10.1,2.3,0.8,1,1.9,27.7,15.6,3.5,1.2,1.5,3
"67","Chuma Okeke",8.6,5,1.7,1.4,0.6,1.7,16.7,9.6,3.3,2.7,1.2,3.3
"68","CJ Elleby",5.8,3.9,1.5,0.6,0.3,0.6,14.1,9.4,3.6,1.5,0.8,1.5
"69","CJ McCollum",22.3,4.36666666666667,5.13333333333333,1.13333333333333,0.333333333333333,2.9,31.7666666666667,6.2,7.33333333333333,1.63333333333333,0.466666666666667,4.16666666666667
"70","Clint Capela",11.1,11.9,1.2,0.7,1.3,0,19.7,21.1,2.2,1.3,2.2,0
"71","Coby White",12.7,3,2.9,0.5,0.2,2.2,22.5,5.3,5.1,0.8,0.3,4
"72","Cody Martin",7.7,4,2.5,1.2,0.5,0.9,14,7.3,4.6,2.3,0.8,1.6
"73","Cody Zeller",5.2,4.6,0.8,0.3,0.2,0,19.3,17.2,3,1.1,0.8,0
"74","Cole Anthony",16.3,5.4,5.7,0.7,0.3,2,24.9,8.2,8.7,1.1,0.4,3.1
"75","Collin Sexton",16,3.3,2.1,0.9,0,1,27.8,5.7,3.6,1.6,0,1.7
"76","Corey Kispert",8.2,2.7,1.1,0.5,0.3,1.5,17.4,5.7,2.3,1,0.6,3.1
"77","Cory Joseph",8,2.7,3.6,0.6,0.3,1,15.9,5.3,7.2,1.3,0.5,2
"78","D'Angelo Russell",18.1,3.3,7.1,1,0.3,2.7,26.9,4.9,10.5,1.4,0.5,4
"79","D.J. Augustin",5.33333333333333,1.23333333333333,1.9,0.3,0,1.23333333333333,15.7666666666667,3.66666666666667,5.63333333333333,0.9,0.0666666666666667,3.66666666666667
"80","Daishen Nix",3.2,1.4,1.7,0.6,0,0.3,14,6,7.3,2.7,0,1.3
"81","Dalano Banton",3.2,1.9,1.5,0.4,0.2,0.2,14.7,8.9,7.1,2,0.7,0.9
"82","Damian Jones",8.1,4.4,1.2,0.5,0.8,0.2,21.5,11.6,3.3,1.2,2.2,0.5
"83","Damian Lillard",24,4.1,7.3,0.6,0.4,3.2,32.2,5.6,9.8,0.8,0.5,4.3
"84","Damion Lee",7.4,3.2,1,0.6,0.1,1,18.1,7.9,2.4,1.5,0.2,2.4
"85","Daniel Gafford",9.4,5.7,0.9,0.4,1.4,0,23.2,13.9,2.3,1,3.4,0
"86","Daniel Theis",8.16666666666667,4.86666666666667,0.9,0.4,0.7,0.7,19.2666666666667,11.4333333333333,2.1,1,1.56666666666667,1.6
"87","Danilo Gallinari",11.7,4.7,1.5,0.4,0.2,1.7,22.7,9.1,3,0.8,0.4,3.3
"88","Danny Green",5.9,2.5,1,1,0.6,1.7,13.5,5.8,2.4,2.2,1.4,3.8
"89","Danuel House Jr.",5.83333333333333,2.66666666666667,1.06666666666667,0.466666666666667,0.4,1,16.5333333333333,7.7,3.13333333333333,1.33333333333333,1.1,2.8
"90","Darius Bazley",10.8,6.3,1.4,0.8,1,1.2,18.9,11,2.5,1.5,1.8,2
"91","Darius Garland",21.7,3.3,8.6,1.3,0.1,2.6,30.3,4.6,12,1.8,0.1,3.6
"92","David Duke Jr.",4.7,3,0.8,0.6,0.3,0.4,14.8,9.5,2.4,2,1,1.3
"93","David Nwaba",5.1,3.3,0.8,0.6,0.4,0.3,18.2,11.8,2.7,2.2,1.6,1.2
"94","Davion Mitchell",11.5,2.2,4.2,0.7,0.3,1.3,20,3.8,7.3,1.3,0.6,2.3
"95","Davis Bertans",5.53333333333333,2.13333333333333,0.6,0.3,0.233333333333333,1.4,19.2,7.46666666666667,2,1.03333333333333,0.766666666666667,4.8
"96","Davon Reed",4.4,2.3,1.1,0.5,0.2,0.8,15.3,7.9,3.9,1.8,0.7,2.7
"97","Day'Ron Sharpe",6.2,5,0.5,0.3,0.5,0.1,24.5,19.8,2.1,1.2,1.9,0.2
"98","De'Aaron Fox",23.2,3.9,5.6,1.2,0.4,1.3,31.6,5.3,7.6,1.6,0.6,1.7
"99","De'Andre Hunter",13.4,3.3,1.3,0.7,0.4,1.4,22.1,5.5,2.1,1.1,0.7,2.3
"100","De'Anthony Melton",10.8,4.5,2.7,1.4,0.5,1.9,22.8,9.5,5.6,3,1.1,4
"101","Dean Wade",5.3,2.9,1,0.6,0.1,1,13.7,7.6,2.6,1.5,0.4,2.6
"102","DeAndre' Bembry",5.45,3.05,1.25,0.95,0.45,0.3,13.8,7.75,3.1,2.35,1.25,0.75
"103","Deandre Ayton",17.2,10.2,1.4,0.7,0.7,0.1,28,16.7,2.4,1.1,1.1,0.2
"104","DeAndre Jordan",4.33333333333333,5.56666666666667,0.433333333333333,0.233333333333333,0.7,0,16.2666666666667,20.7333333333333,1.66666666666667,0.866666666666667,2.63333333333333,0
"105","Dejounte Murray",21.1,8.3,9.2,2,0.3,1.4,29.2,11.4,12.7,2.8,0.5,1.9
"106","Delon Wright",4.4,2.9,2.4,1.2,0.2,0.6,11.6,7.4,6.4,3.1,0.6,1.5
"107","DeMar DeRozan",27.9,5.2,4.9,0.9,0.3,0.7,37.7,7,6.7,1.2,0.4,0.9
"108","DeMarcus Cousins",9,5.63333333333333,1.43333333333333,0.733333333333333,0.433333333333333,0.8,28.7666666666667,18.1,4.6,2.43333333333333,1.4,2.46666666666667
"109","Deni Avdija",8.4,5.2,2,0.7,0.5,1,17.1,10.6,4.2,1.5,1.1,2
"110","Dennis Schröder",12.9333333333333,3.3,4.9,0.8,0.133333333333333,1.33333333333333,22.2666666666667,5.76666666666667,8.5,1.4,0.266666666666667,2.26666666666667
"111","Dennis Smith Jr.",5.6,2.4,3.6,1.2,0.3,0.2,15.8,6.7,10.1,3.4,0.9,0.5
"112","Denzel Valentine",2.9,1.75,0.5,0.3,0,0.8,15.6,9.35,2.6,1.75,0,4.35
"113","Derrick Favors",5.3,4.7,0.6,0.4,0.3,0.1,15.4,13.7,1.9,1.3,0.9,0.1
"114","Derrick Jones Jr.",5.6,3.3,0.6,0.5,0.6,0.4,15.5,9.2,1.6,1.4,1.8,1.1
"115","Derrick Rose",12,3,4,0.8,0.5,1.4,24.5,6.1,8.1,1.7,0.9,2.9
"116","Derrick White",12.8666666666667,3.46666666666667,4.66666666666667,0.833333333333333,0.766666666666667,1.5,21.5333333333333,5.83333333333333,7.76666666666667,1.33333333333333,1.26666666666667,2.5
"117","Desmond Bane",18.2,4.4,2.7,1.2,0.4,3,29.2,7.1,4.4,1.9,0.6,4.8
"118","Devin Booker",26.8,5,4.8,1.1,0.4,2.7,37.4,7,6.8,1.6,0.5,3.8
"119","Devin Vassell",12.3,4.3,1.9,1.1,0.6,1.9,21.6,7.6,3.4,1.9,1,3.4
"120","Devontae Cacok",3.1,2.8,0.4,0.5,0.5,0,18.2,16.7,2.4,3.2,2.8,0
"121","Devonte' Graham",11.9,2.3,4.2,0.9,0.2,2.5,20.6,4,7.2,1.6,0.3,4.4
"122","Dewayne Dedmon",6.3,5.8,0.7,0.4,0.6,0.3,19.8,18.1,2.2,1.1,2,0.9
"123","Dillon Brooks",18.4,3.2,2.8,1.1,0.3,1.4,31.9,5.5,4.8,1.9,0.4,2.5
"124","Domantas Sabonis",18.9,12.1666666666667,5.33333333333333,0.966666666666667,0.4,0.533333333333333,26.7666666666667,17.3,7.6,1.3,0.6,0.8
"125","Donovan Mitchell",25.9,4.2,5.3,1.5,0.2,3.5,37.8,6.2,7.8,2.2,0.3,5.1
"126","Donte DiVincenzo",8.83333333333333,3.96666666666667,2.7,1.06666666666667,0.2,1.7,18.0333333333333,8.2,5.36666666666667,2.16666666666667,0.4,3.43333333333333
"127","Dorian Finney-Smith",11,4.7,1.9,1.1,0.5,2.2,16.8,7.1,2.9,1.7,0.7,3.3
"128","Doug McDermott",11.3,2.3,1.3,0.3,0.1,2.1,22.7,4.5,2.5,0.5,0.2,4.2
"129","Draymond Green",7.5,7.3,7,1.3,1.1,0.3,12.7,12.3,11.7,2.2,1.8,0.6
"130","Drew Eubanks",8.96666666666667,5.96666666666667,1.26666666666667,0.5,0.566666666666667,0.1,21.1666666666667,14.9,3.3,1.2,1.6,0.2
"131","Duane Washington Jr.",9.9,1.7,1.8,0.5,0.1,1.7,23.9,4.2,4.3,1.3,0.2,4.1
"132","Duncan Robinson",10.9,2.6,1.6,0.5,0.2,2.9,21.1,5,3.2,1,0.3,5.7
"133","Dwight Howard",6.2,5.9,0.6,0.6,0.6,0.1,18.4,17.6,1.7,1.7,1.8,0.4
"134","Dwight Powell",8.7,4.9,1.2,0.5,0.5,0.2,20.1,11.3,2.7,1,1.1,0.4
"135","Dylan Windler",2.2,1.8,0.7,0.3,0.1,0.4,12,9.7,3.7,1.5,0.3,2.3
"136","Ed Davis",0.9,2.1,0.2,0.1,0.3,0,7,15.9,1.7,0.7,2.2,0
"137","Elfrid Payton",3,1.8,2,0.5,0.1,0.1,13.1,7.7,8.7,2.2,0.5,0.4
"138","Elijah Hughes",3.46666666666667,1.56666666666667,0.566666666666667,0.4,0.2,0.7,15.2666666666667,6.73333333333333,2.5,1.63333333333333,0.8,3.16666666666667
"139","Enes Freedom",3.7,4.6,0.2,0.1,0.4,0.1,15.5,19.3,1,0.6,1.7,0.2
"140","Eric Bledsoe",9.9,3.4,4.2,1.3,0.4,0.9,19.2,6.6,8.1,2.5,0.7,1.8
"141","Eric Gordon",13.4,2,2.7,0.5,0.3,2.2,21.8,3.2,4.4,0.8,0.5,3.5
"142","Eric Paschall",5.8,1.8,0.6,0.2,0.1,0.7,22.4,7.1,2.4,0.6,0.3,2.7
"143","Evan Fournier",14.1,2.6,2.1,1,0.3,3,23.9,4.5,3.6,1.7,0.4,5.1
"144","Evan Mobley",15,8.3,2.5,0.8,1.7,0.3,22.2,12.2,3.7,1.2,2.5,0.5
"145","Facundo Campazzo",5.1,1.8,3.4,1,0.4,0.9,13.8,4.8,9.1,2.6,1,2.4
"146","Frank Jackson",10.6,1.6,1,0.5,0.2,1.6,23.5,3.6,2.3,1.1,0.4,3.6
"147","Frank Ntilikina",4.1,1.4,1.2,0.5,0.1,0.7,17.6,5.8,5.1,2,0.5,2.8
"148","Franz Wagner",15.2,4.5,2.9,0.9,0.4,1.2,23.8,7.1,4.6,1.4,0.7,1.9
"149","Fred VanVleet",20.3,4.4,6.7,1.7,0.5,3.7,26.8,5.9,8.8,2.3,0.7,4.9
"150","Furkan Korkmaz",7.6,2.6,1.9,0.5,0.1,1.1,18,6.2,4.5,1.2,0.3,2.7
"151","Gabe Vincent",8.7,1.9,3.1,0.9,0.2,1.8,18.6,4,6.6,2,0.4,3.7
"152","Garrett Temple",5.2,2.4,1.3,0.7,0.4,1,13.9,6.4,3.3,1.9,1,2.7
"153","Garrison Mathews",10,2.9,1,0.9,0.4,2.1,18.1,5.3,1.8,1.6,0.7,3.9
"154","Gary Clark",2.7,2.4,0.5,0.3,0.2,0.7,13.2,11.8,2.4,1.7,0.9,3.7
"155","Gary Harris",11.1,2,1.8,1,0.1,1.9,19,3.4,3,1.6,0.3,3.2
"156","Gary Payton II",7.1,3.5,0.9,1.4,0.3,0.6,19.6,9.7,2.5,3.8,0.9,1.7
