"","Player","PTS_G","TRB_G","AST_G","STL_G","BLK_G","X3P_G","PTS_100","TRB_100","AST_100","STL_100","BLK_100","X3P_100"
"318","Malik Beasley",12.1,2.9,1.5,0.5,0.2,3,22.9,5.5,2.8,1,0.3,5.8
"319","Malik Monk",13.8,3.4,2.9,0.8,0.4,2.3,23.5,5.7,4.9,1.4,0.6,3.9
"320","Mamadi Diakite",4.3,4.5,0.2,0.4,0.7,0,14.5,15.3,0.5,1.3,2.3,0
"321","Marcus Garrett",1.1,1.9,0.6,0.4,0.3,0.1,5.1,9,2.7,2,1.2,0.4
"322","Marcus Morris",15.4,4.4,2.1,0.5,0.3,1.9,26,7.5,3.5,0.9,0.6,3.2
"323","Marcus Smart",12.1,3.8,5.9,1.7,0.3,1.7,18.6,5.8,9,2.6,0.4,2.6
"324","Markelle Fultz",10.8,2.7,5.5,1.1,0.3,0.2,26.2,6.6,13.3,2.7,0.7,0.5
"325","Markieff Morris",7.6,2.6,1.4,0.4,0.1,0.8,21.7,7.6,3.9,1,0.2,2.2
"326","Markus Howard",4.1,0.4,0.2,0.3,0,0.9,35.1,3.3,2,2.5,0,7.8
"327","Marquese Chriss",4.5,3,0.5,0.4,0.4,0.2,22.4,15,2.5,1.9,1.7,1.2
"328","Marvin Bagley III",11.7333333333333,7,0.833333333333333,0.5,0.4,0.466666666666667,23.1,14.1,1.53333333333333,0.966666666666667,0.766666666666667,0.966666666666667
"329","Mason Plumlee",6.5,7.7,3.1,0.8,0.7,0,12.8,15.1,6,1.6,1.4,0
"330","Matisse Thybulle",5.7,2.3,1.1,1.7,1.1,0.7,11.2,4.5,2.2,3.4,2.1,1.3
"331","Matt Thomas",4,1.3,0.5,0.2,0.1,0.9,17.1,5.3,2.1,0.9,0.3,3.7
"332","Maurice Harkless",4.6,2.4,0.5,0.6,0.5,0.7,12.1,6.2,1.3,1.6,1.3,1.7
"333","Max Strus",10.6,3,1.4,0.4,0.2,2.7,22.7,6.4,2.9,0.9,0.5,5.7
"334","Maxi Kleber",7,5.9,1.2,0.5,1,1.4,14.3,12.1,2.4,1,2,2.9
"335","Mikal Bridges",14.2,4.2,2.3,1.2,0.4,1.4,19.6,5.9,3.1,1.6,0.6,1.9
"336","Mike Conley",13.7,3,5.3,1.3,0.3,2.3,23.7,5.2,9.2,2.3,0.5,4.1
"337","Mike Muscala",8,3,0.5,0.4,0.6,1.6,28.3,10.6,1.8,1.5,2.1,5.8
"338","Miles Bridges",20.2,7,3.8,0.9,0.8,1.9,27.3,9.5,5.1,1.3,1.1,2.6
"339","Miles McBride",2.2,1.1,1,0.4,0,0.4,12,5.6,5.5,1.9,0.1,2.3
"340","Mitchell Robinson",8.5,8.6,0.5,0.8,1.8,0,16.5,16.7,1,1.6,3.6,0
"341","Mo Bamba",10.6,8.1,1.2,0.5,1.7,1.5,20,15.2,2.3,1,3.1,2.8
"342","Monte Morris",12.6,3,4.4,0.7,0.2,1.7,20.7,5,7.3,1.2,0.3,2.7
"343","Montrezl Harrell",12.8666666666667,5.9,2.03333333333333,0.4,0.6,0.0666666666666667,27.5333333333333,12.6,4.36666666666667,0.9,1.26666666666667,0.1
"344","Moritz Wagner",9,3.7,1.4,0.3,0.2,1,28.4,11.7,4.4,1,0.7,3.3
"345","Moses Brown",4.6,3.66666666666667,0,0.2,0.4,0,24.8,19.6,0.133333333333333,1,2.33333333333333,0
"346","Moses Moody",4.4,1.5,0.4,0.1,0.2,0.8,18.3,6.4,1.8,0.6,0.8,3.2
"347","Mychal Mulder",3.9,1.4,0.25,0.25,0.1,0.95,13.8,5.05,0.85,0.9,0.3,3.35
"348","Myles Turner",12.9,7.1,1,0.7,2.8,1.5,21.4,11.8,1.7,1.1,4.7,2.4
"349","Naji Marshall",5.7,2.6,1.1,0.6,0.1,0.4,21,9.5,4.2,2.2,0.5,1.4
"350","Nassir Little",9.8,5.6,1.3,0.6,0.9,1.2,18.4,10.6,2.4,1.1,1.6,2.3
"351","Nathan Knight",3.7,2.3,0.6,0.2,0.2,0.1,24.6,15.1,3.9,1.2,1.4,0.7
"352","Naz Reid",8.3,3.9,0.9,0.5,0.9,0.7,24.9,11.8,2.8,1.6,2.8,2.2
"353","Neemias Queta",3.2,2.2,0.4,0.1,0.6,0,18,12.4,2.4,0.4,3.2,0
"354","Nemanja Bjelica",6.1,4.1,2.2,0.6,0.4,0.8,18.5,12.6,6.8,1.8,1.1,2.3
"355","Nerlens Noel",3.4,5.6,0.9,1.2,1.2,0,7.6,12.6,2,2.7,2.8,0
"356","Nic Claxton",8.7,5.6,0.9,0.5,1.1,0,20.4,13.1,2.1,1.2,2.5,0
"357","Nick Richards",3,1.7,0.3,0.2,0.4,0,19.6,11.2,1.7,1.2,2.7,0
"358","Nickeil Alexander-Walker",8.96666666666667,2.56666666666667,2.1,0.6,0.366666666666667,1.4,21.6,6.66666666666667,5.36666666666667,1.56666666666667,0.933333333333333,3.46666666666667
"359","Nicolas Batum",8.3,4.3,1.7,1,0.7,1.8,16.5,8.5,3.4,1.9,1.4,3.6
"360","Nikola Jokic",27.1,13.8,7.9,1.5,0.9,1.3,39.7,20.2,11.6,2.2,1.2,1.9
"361","Nikola Vucevic",17.6,11,3.2,1,1,1.4,26,16.2,4.8,1.4,1.4,2.1
"362","Norman Powell",18.85,3.25,2.1,0.95,0.45,2.35,32.6,5.06666666666667,3.9,1.23333333333333,0.966666666666667,4.03333333333333
"363","Obi Toppin",9,3.7,1.1,0.3,0.5,0.7,26.4,10.9,3.1,1,1.3,2.1
"364","OG Anunoby",17.1,5.5,2.6,1.5,0.5,2.4,23.8,7.6,3.6,2.1,0.7,3.3
"365","Olivier Sarr",7,4.2,0.9,0.3,0.7,0.6,17.7,10.8,2.2,0.7,1.7,1.5
"366","Omer Yurtseven",5.3,5.3,0.9,0.3,0.4,0,21.2,20.8,3.5,1.2,1.4,0.1
"367","Onyeka Okongwu",8.2,5.9,1.1,0.6,1.3,0,19.4,14,2.6,1.5,3,0
"368","Oshae Brissett",9.1,5.3,1.1,0.7,0.4,1.2,19.2,11.2,2.3,1.4,0.9,2.6
"369","Otto Porter Jr.",8.2,5.7,1.5,1.1,0.5,1.3,18,12.6,3.3,2.4,1,2.8
"370","P.J. Tucker",7.6,5.5,2.1,0.8,0.2,1.1,13.6,9.8,3.8,1.5,0.4,2
"371","P.J. Washington",10.3,5.2,2.3,0.9,0.9,1.7,18.1,9.1,4,1.5,1.7,3
"372","Pascal Siakam",22.8,8.5,5.3,1.3,0.6,1.1,30.1,11.2,7,1.6,0.8,1.5
"373","Pat Connaughton",9.9,4.2,1.3,0.9,0.2,2.2,18.3,7.8,2.3,1.7,0.4,4.1
"374","Patrick Beverley",9.2,4.1,4.6,1.2,0.9,1.4,17.2,7.7,8.6,2.2,1.7,2.7
"375","Patrick Williams",9,4.1,0.9,0.5,0.5,0.9,17.7,8,1.7,1,1,1.7
"376","Patty Mills",11.4,1.9,2.3,0.6,0.2,2.8,19.1,3.2,3.8,1.1,0.4,4.7
"377","Paul George",24.3,6.9,5.7,2.2,0.4,2.9,34.3,9.7,8,3,0.6,4.1
"378","Paul Millsap",3.45,3.6,0.95,0.25,0.45,0.25,15.0333333333333,14.2,3.5,1.53333333333333,1.53333333333333,1
"379","Paul Reed",3.1,2.4,0.4,0.9,0.4,0.1,19.2,15.2,2.6,5.5,2.3,0.3
"380","Payton Pritchard",6.2,1.9,2,0.4,0.1,1.4,21.9,6.7,6.9,1.2,0.3,5
"381","PJ Dozier",5.4,3.5,1.6,0.6,0.3,0.8,14,9.1,4.2,1.6,0.9,2.2
"382","Precious Achiuwa",9.1,6.5,1.1,0.5,0.6,0.8,19.2,13.7,2.4,1.1,1.2,1.6
"383","Quentin Grimes",6,2,1,0.7,0.2,1.6,17.5,6,2.8,2,0.7,4.6
"384","R.J. Hampton",7.6,3,2.5,0.7,0.2,1,16.9,6.7,5.5,1.4,0.4,2.2
"385","Rajon Rondo",4.7,2.76666666666667,4.33333333333333,0.8,0.166666666666667,0.766666666666667,12.7333333333333,7.63333333333333,11.9,2.1,0.433333333333333,2.1
"386","Raul Neto",7.5,1.9,3.1,0.8,0,0.5,19,4.8,7.8,2,0.1,1.3
"387","Reggie Bullock",8.6,3.5,1.2,0.6,0.2,2.1,15.4,6.4,2.2,1.1,0.4,3.7
"388","Reggie Jackson",16.8,3.6,4.8,0.7,0.2,2.2,26.5,5.7,7.5,1.2,0.3,3.5
"389","Richaun Holmes",10.4,7,1.1,0.4,0.9,0,21,14.2,2.2,0.8,1.8,0.1
"390","Ricky Rubio",13.1,4.1,6.6,1.4,0.2,1.7,22.9,7.3,11.6,2.5,0.4,3
"391","RJ Barrett",20,5.8,3,0.6,0.2,2,29,8.4,4.3,0.9,0.3,2.9
"392","Robert Covington",8.83333333333333,5.43333333333333,1.23333333333333,1.43333333333333,1.26666666666667,1.83333333333333,16.9,10.2,2.3,2.63333333333333,2.4,3.53333333333333
"393","Robert Williams",10,9.6,2,0.9,2.2,0,16.7,16.2,3.3,1.5,3.7,0
"394","Robin Lopez",7.1,3.5,1.5,0.1,0.5,0.1,20.1,10,4.3,0.2,1.4,0.2
"395","Rodney Hood",3,1.33333333333333,0.7,0.266666666666667,0.133333333333333,0.566666666666667,11.6,4.83333333333333,2.73333333333333,1.03333333333333,0.5,2.1
"396","Rodney McGruder",5.4,2.2,0.9,0.4,0.1,1.1,17.7,7.2,3.1,1.4,0.5,3.8
"397","Romeo Langford",4.6,2.35,0.4,0.5,0.35,0.65,14.05,7,1.35,1.4,1.05,1.95
"398","Royce O'Neale",7.4,4.8,2.5,1.1,0.4,1.5,11.7,7.6,3.9,1.8,0.7,2.4
"399","Rudy Gay",8.1,4.4,1,0.5,0.3,1.3,21.2,11.5,2.7,1.2,0.9,3.3
"400","Rudy Gobert",15.6,14.7,1.1,0.7,2.1,0,23.9,22.6,1.7,1,3.2,0
"401","Rui Hachimura",11.3,3.8,1.1,0.5,0.2,1.3,24.9,8.4,2.5,1.2,0.5,2.9
"402","Russell Westbrook",18.5,7.4,7.1,1,0.3,1,25.8,10.4,9.8,1.3,0.4,1.4
"403","Saben Lee",5.6,2.4,2.9,1,0.3,0.4,16.8,7,8.6,2.9,1,1.1
"404","Saddiq Bey",16.1,5.4,2.8,0.9,0.2,2.6,23.8,8,4.2,1.3,0.3,3.8
"405","Sam Hauser",2.5,1.1,0.4,0,0.1,0.7,20.4,9.1,3.1,0.3,0.6,6
"406","Sandro Mamukelashvili",3.8,2,0.5,0.2,0.2,0.5,18.2,9.7,2.6,1.1,1.1,2.6
"407","Santi Aldama",4.1,2.7,0.7,0.2,0.3,0.2,17.5,11.6,2.8,0.8,1.3,0.8
"408","Scottie Barnes",15.3,7.5,3.5,1.1,0.7,0.8,21.7,10.6,4.9,1.5,1.1,1.1
"409","Semi Ojeleye",3.1,2.7,0.3,0.25,0.25,0.55,10.25,8.9,0.95,0.8,0.75,1.75
"410","Serge Ibaka",6.8,4.73333333333333,0.866666666666667,0.2,0.566666666666667,0.7,20.0333333333333,13.9333333333333,2.6,0.6,1.73333333333333,2.03333333333333
"411","Seth Curry",14.9666666666667,3.03333333333333,3.4,0.833333333333333,0.2,2.6,22.6666666666667,4.53333333333333,5.1,1.23333333333333,0.333333333333333,3.93333333333333
"412","Shai Gilgeous-Alexander",24.5,5,5.9,1.3,0.8,1.6,34.4,7,8.3,1.8,1.2,2.2
"413","Shake Milton",8.2,2.6,2.5,0.5,0.3,0.8,19,6,5.9,1.2,0.7,1.8
"414","Skylar Mays",2.9,0.9,0.6,0.3,0,0.3,17.9,5.6,3.8,1.6,0,1.8
"415","Solomon Hill",0.6,1.8,0.9,0.3,0.2,0.2,2.8,8.1,4.2,1.4,0.7,0.7
"416","Spencer Dinwiddie",14.0333333333333,4,4.96666666666667,0.666666666666667,0.233333333333333,1.7,23.9666666666667,6.76666666666667,8.4,1.13333333333333,0.366666666666667,2.9
"417","Stanley Johnson",6.7,3.2,1.7,0.9,0.3,0.7,14,6.8,3.5,1.9,0.6,1.4
"418","Stephen Curry",25.5,5.2,6.3,1.3,0.4,4.5,35.9,7.4,8.9,1.9,0.5,6.3
"419","Sterling Brown",3.3,3,0.7,0.3,0.1,0.6,12.8,11.9,2.7,1.1,0.6,2.2
"420","Steven Adams",6.9,10,3.4,0.9,0.8,0,12.6,18.2,6.1,1.6,1.4,0
"421","Svi Mykhailiuk",4.6,1.6,0.8,0.5,0.1,0.7,17.8,6.4,3.1,1.8,0.3,2.9
"422","T.J. McConnell",8.5,3.3,4.9,1.1,0.4,0.4,17.2,6.8,9.8,2.2,0.8,0.8
"423","Taj Gibson",4.4,4.4,0.6,0.4,0.8,0.3,12.1,12.1,1.7,1.2,2.1,0.8
"424","Talen Horton-Tucker",10,3.2,2.7,1,0.5,0.8,18.9,6.1,5,1.9,0.9,1.6
"425","Taurean Prince",7.3,2.5,1,0.7,0.3,1.2,20.3,7,2.7,1.9,0.9,3.5
"426","Terance Mann",10.8,5.2,2.6,0.7,0.3,0.9,18.4,9,4.4,1.2,0.4,1.6
"427","Terence Davis",10.4,3.1,1.3,0.8,0.4,1.6,27.9,8.4,3.6,2.2,1,4.4
"428","Terrence Ross",10,2.6,1.8,0.4,0.2,1.2,21,5.4,3.9,0.9,0.4,2.6
"429","Terry Rozier",19.3,4.3,4.5,1.3,0.3,3,27.5,6.1,6.4,1.8,0.5,4.3
"430","Terry Taylor",9.6,5.2,1.2,0.4,0.2,0.4,21.8,11.8,2.8,1,0.5,0.8
"431","Thaddeus Young",6.2,4,2,1.03333333333333,0.333333333333333,0.333333333333333,18.8333333333333,12.1,6.13333333333333,3.13333333333333,1.03333333333333,0.933333333333333
"432","Thanasis Antetokounmpo",3.6,2.1,0.5,0.3,0.3,0,17.4,10.3,2.2,1.6,1.2,0.2
"433","Théo Maledon",7.1,2.6,2.2,0.6,0.2,0.9,19.4,7,6,1.7,0.6,2.4
"434","Theo Pinson",2.5,1.1,0.9,0.3,0.1,0.5,16.3,7.1,5.8,1.7,0.7,3.4
"435","Thomas Bryant",7.4,4,0.9,0.2,0.8,0.4,22.6,12.2,2.6,0.7,2.4,1.4
"436","Tim Frazier",3.3,1.6,2.8,0.3,0.1,0.5,9,4.5,7.95,0.7,0.2,1.45
"437","Tim Hardaway Jr.",14.2,3.7,2.2,0.9,0.1,2.4,24.2,6.3,3.7,1.5,0.2,4.1
"438","Timothé Luwawu-Cabarrot",4.4,1.6,0.8,0.3,0.1,0.8,16.3,5.9,2.9,1.3,0.4,3.2
"439","Tobias Harris",17.2,6.8,3.5,0.6,0.6,1.4,24.7,9.7,4.9,0.9,0.8,2
"440","Tomáš Satoranský",3.76666666666667,2.36666666666667,3.53333333333333,0.533333333333333,0.1,0.233333333333333,10.8333333333333,6.93333333333333,10.2,1.6,0.3,0.6
"441","Tony Bradley",3,3.4,0.5,0.2,0.6,0,14.5,16.5,2.4,0.9,2.9,0
"442","Tony Snell",4,1.96666666666667,0.5,0.333333333333333,0.166666666666667,0.933333333333333,11.9,6,1.63333333333333,1.03333333333333,0.5,2.83333333333333
"443","Torrey Craig",6.66666666666667,4.03333333333333,1.16666666666667,0.633333333333333,0.5,1,15.7666666666667,9.5,2.76666666666667,1.46666666666667,1.16666666666667,2.4
"444","Trae Young",28.4,3.7,9.7,0.9,0.1,3.1,39.9,5.3,13.7,1.3,0.1,4.3
"445","Tre Jones",6,2.2,3.4,0.6,0.1,0.1,17.3,6.5,9.7,1.8,0.3,0.4
"446","Tre Mann",10.4,2.9,1.5,0.8,0.2,1.6,22.3,6.1,3.2,1.7,0.4,3.5
"447","Trendon Watford",7.6,4.1,1.7,0.5,0.6,0.2,20.5,11.2,4.6,1.4,1.6,0.5
"448","Trent Forrest",3.3,1.7,1.8,0.5,0.1,0.1,12.6,6.4,6.8,1.9,0.4,0.3
"449","Trevor Ariza",4,3.4,1.1,0.5,0.3,0.8,10,8.5,2.8,1.3,0.6,2.1
"450","Trey Burke",5.1,0.8,1.4,0.3,0,0.6,24.4,3.8,6.5,1.4,0,3
"451","Trey Lyles",10.5,5.16666666666667,1.2,0.366666666666667,0.4,0.933333333333333,24.4333333333333,11.9666666666667,2.76666666666667,0.866666666666667,0.933333333333333,2.1
"452","Trey Murphy III",5.4,2.4,0.6,0.4,0.1,1.1,19.1,8.4,2.2,1.3,0.4,4.1
"453","Tristan Thompson",5.96666666666667,5.06666666666667,0.6,0.433333333333333,0.366666666666667,0,18.3666666666667,15.6,1.83333333333333,1.33333333333333,1.1,0.0666666666666667
"454","Troy Brown Jr.",4.3,3.1,1,0.5,0.1,0.7,13.1,9.4,3.1,1.7,0.2,2.2
"455","Ty Jerome",7.1,1.6,2.3,0.6,0.1,1.1,20.7,4.7,6.6,1.8,0.3,3.3
"456","Tyler Cook",3.4,2.7,0.2,0.2,0.2,0,16.4,12.9,0.7,1,1,0
"457","Tyler Herro",20.7,5,4,0.7,0.1,2.7,31.8,7.7,6.1,1,0.2,4.1
"458","Tyrese Haliburton",15.7,4.06666666666667,8.4,1.73333333333333,0.633333333333333,2.1,21.6,5.6,11.5666666666667,2.43333333333333,0.866666666666667,2.9
"459","Tyrese Maxey",17.5,3.2,4.3,0.7,0.4,1.8,24.7,4.5,6,1,0.6,2.5
"460","Tyus Jones",8.7,2.4,4.4,0.9,0,1.1,19.5,5.4,10,2,0.1,2.5
"461","Udoka Azubuike",4.7,4.2,0,0.1,0.6,0,20.3,18,0,0.3,2.8,0
"462","Usman Garuba",2,3.5,0.7,0.4,0.5,0.2,9.6,16.5,3.4,2,2.2,1
"463","Vit Krejci",6.2,3.4,1.9,0.6,0.3,1.1,13.2,7.1,4,1.3,0.6,2.3
"464","Vlatko Cancar",4.1,2.1,1.1,0.1,0.2,0.5,17.3,8.6,4.7,0.6,0.8,2
"465","Wayne Ellington",6.7,1.8,0.7,0.5,0.1,1.9,17,4.6,1.8,1.4,0.3,4.9
"466","Wendell Carter Jr.",15,10.5,2.8,0.6,0.7,1.1,24.3,16.9,4.5,0.9,1.1,1.8
"467","Wenyen Gabriel",6.05,4,0.55,0.2,0.45,0.3,19.25,12.8,1.85,0.65,1.45,1
"468","Wesley Matthews",5.1,1.9,0.7,0.5,0.2,1.1,11.9,4.4,1.7,1.1,0.4,2.5
"469","Will Barton",14.7,4.8,3.9,0.8,0.4,2.2,22.5,7.3,5.9,1.2,0.7,3.4
"470","Willie Cauley-Stein",1.8,2.05,0.5,0.3,0.2,0.1,9.5,10.9,2.65,1.65,0.85,0.3
"471","Willy Hernangómez",9.1,6.8,1.3,0.4,0.4,0.1,26.7,19.9,3.7,1.2,1.1,0.2
"472","Xavier Tillman Sr.",4.8,3,1.2,0.9,0.3,0.2,17.2,11,4.2,3.3,1,0.7
"473","Yuta Watanabe",4.3,2.4,0.6,0.3,0.4,0.7,18.3,10.3,2.4,1.2,1.8,3
"474","Zach Collins",7.8,5.5,2.2,0.5,0.8,0.5,20.8,14.6,5.8,1.2,2.2,1.3
"475","Zach LaVine",24.4,4.6,4.5,0.6,0.3,2.8,34.3,6.5,6.4,0.9,0.5,3.9
"476","Zeke Nnaji",6.6,3.6,0.4,0.4,0.3,0.9,19,10.3,1.2,1.1,0.9,2.6
"477","Ziaire Williams",8.1,2.1,1,0.6,0.2,1.2,17.8,4.6,2.3,1.2,0.4,2.7
